# Open Chinese Convert (OpenCC) Dictionary
# File: SealCharacters.txt
# Format: key	value(s) (values separated by spaces)
# License: Apache-2.0 (see LICENSE)
# Source: https://www.unicode.org/Public/18.0.0/ucd/SealSources.txt (accessed 2026-09-18)
# Used in configs: seal2t.json; the reversed version (SealCharactersRev)
#   is used in t2seal.json and s2seal.json. Modern standard characters are bridged to the
#   values of this dictionary by SealVariants.txt.
# Derived from the kSEAL_MCJK property of the Unicode Character Database file
#   SealSources.txt (UAX #60). Keep the entries in line with kSEAL_MCJK; any
#   correction should cite the UCD data.
# Deviation from kSEAL_MCJK: U+3D06D (說文 玉, radical 6) is mapped to 玉
#   instead of 王 (U+738B), which would collide with U+3D068 (說文 王).
# Each key is a Small Seal character from the Seal block introduced in
#   Unicode 18.0 (U+3D000..U+3FC3F). The value is its modern CJK equivalent,
#   i.e. the regular-script (楷書) form of the 說文解字 headword or 重文 that
#   the Small Seal character encodes.
# When several Small Seal characters share one modern equivalent, the
#   reversed dictionary lists them in code point order, so the 說文解字
#   headword normally precedes its 重文 variants. The @reverse-prefer lines
#   below promote a later code point when it is attested in more source
#   editions (kSEAL_THXSrc main sequence, kSEAL_CCZSrc, kSEAL_QJZSrc,
#   kSEAL_DYCSrc) than the first one.

# Preferred Small Seal candidates for the reversed dictionary
# 叡 U+53E1 -> U+3DB79 (TH-02799 C-02895 K-02807 D-02784)
# @reverse-prefer: 叡 𽭹
# 𣀤 U+23024 -> U+3F8D6 (TH-09887 C-10254 K-09903 D-09886)
# @reverse-prefer: 𣀤 𿣖
# 歖 U+6B56 -> U+3E908 (TH-06091 C-06308 K-06100 D-06081)
# @reverse-prefer: 歖 𾤈
# 孌 U+5B4C -> U+3F4EA (TH-08938 C-09275 K-08888 D-08930)
# @reverse-prefer: 孌 𿓪

𾙠	皅
𾙡	皦
𾙢	𡭴
𾙣	皛
𾙤	㡀
𾙥	敝
𾙦	黹
𾙧	𪓐
𾙨	黼
𾙩	黻
𾙪	𪓌
𾙫	黺
𾙬	人
𾙭	僮
𾙮	保
𾙯	𡥀
𾙰	𠊻
𾙱	仁
𾙲	忎
𾙳	𡰥
𾙴	企
𾙵	𠈮
𾙶	仞
𾙷	仕
𾙸	佼
𾙹	僎
𾙺	俅
𾙻	佩
𾙼	儒
𾙽	俊
𾙾	傑
𾙿	㑮
𾚀	伋
𾚁	伉
𾚂	伯
𾚃	仲
𾚄	伊
𾚅	𠈽
𾚆	偰
𾚇	倩
𾚈	伃
𾚉	伀
𾚊	𠐛
𾚋	倓
𾚌	𠋴
𾚍	侚
𾚎	傛
𾚏	僷
𾚐	佳
𾚑	侅
𾚒	傀
𾚓	𤪿
𾚔	偉
𾚕	份
𾚖	彬
𾚗	𠏗
𾚘	佖
𾚙	𠊩
𾚚	儠
𾚛	儦
𾚜	儺
𾚝	倭
𾚞	僓
𾚟	僑
𾚠	俟
𾚡	侗
𾚢	佶
𾚣	俁
𾚤	仜
𾚥	僤
𾚦	健
𾚧	倞
𾚨	傲
𾚩	㐹
𾚪	倨
𾚫	儼
𾚬	傪
𾚭	俚
𾚮	伴
𾚯	俺
𾚰	僩
𾚱	伾
𾚲	偲
𾚳	倬
𾚴	侹
𾚵	倗
𾚶	傓
𾚷	儆
𾚸	俶
𾚹	傭
𾚺	𠎹
𾚻	仿
𾚼	㑂
𾚽	佛
𾚾	僁
𾚿	僟
𾛀	佗
𾛁	何
𾛂	儋
𾛃	供
𾛄	偫
𾛅	儲
𾛆	僃
𾛇	𠈍
𾛈	位
𾛉	儐
𾛊	擯
𾛋	偓
𾛌	佺
𾛍	㒤
𾛎	仢
𾛏	儕
𾛐	倫
𾛑	侔
𾛒	偕
𾛓	倶
𾛔	儹
𾛕	倂
𾛖	傅
𾛗	侙
𾛘	俌
𾛙	倚
𾛚	依
𾛛	仍
𾛜	佽
𾛝	佴
𾛞	倢
𾛟	侍
𾛠	傾
𾛡	側
𾛢	侒
𾛣	侐
𾛤	付
𾛥	俜
𾛦	俠
𾛧	儃
𾛨	侁
𾛩	仰
𾛪	侸
𾛫	儽
𾛬	㒍
𾛭	𠋿
𾛮	偁
𾛯	伍
𾛰	什
𾛱	佰
𾛲	𠈲
𾛳	佮
𾛴	𢼸
𾛵	傆
𾛶	作
𾛷	假
𾛸	𠎥
𾛹	㑴
𾛺	儥
𾛻	𠊱
𾛼	償
𾛽	僅
𾛾	代
𾛿	儀
𾜀	傍
𾜁	佀
𾜂	𠊳
𾜃	任
𾜄	俔
𾜅	優
𾜆	僖
𾜇	𠎲
𾜈	俒
𾜉	儉
𾜊	偭
𾜋	俗
𾜌	俾
𾜍	倪
𾜎	𠐥
𾜏	𠉕
𾜐	𠋳
𾜑	伶
𾜒	儷
𾜓	傳
𾜔	倌
𾜕	价
𾜖	仔
𾜗	㑞
𾜘	俆
𾜙	𠌸
𾜚	伸
𾜛	伹
𾜜	㒄
𾜝	偄
𾜞	倍
𾜟	傿
𾜠	僭
𾜡	儗
𾜢	偏
𾜣	倀
𾜤	𠐿
𾜥	儔
𾜦	侜
𾜧	俴
𾜨	佃
𾜩	𠈈
𾜪	侊
𾜫	佻
𾜬	僻
𾜭	𠆺
𾜮	伎
𾜯	侈
𾜰	佁
𾜱	𠋺
𾜲	僞
𾜳	伿
𾜴	佝
𾜵	𠑎
𾜶	倡
𾜷	俳
𾜸	𠑫
𾜹	儳
𾜺	佚
𾜻	俄
𾜼	㑾
𾜽	𠊬
𾜾	傞
𾜿	僛
𾝀	侮
𾝁	㑄
𾝂	㑵
𾝃	嫉
𾝄	㑥
𾝅	俙
𾝆	僨
𾝇	僵
𾝈	仆
𾝉	偃
𾝊	傷
𾝋	倄
𾝌	侉
𾝍	催
𾝎	俑
𾝏	伏
𾝐	促
𾝑	𠊖
𾝒	係
𾝓	伐
𾝔	俘
𾝕	但
𾝖	傴
𾝗	僂
𾝘	僇
𾝙	仇
𾝚	儡
𾝛	咎
𾝜	仳
𾝝	倃
𾝞	倠
𾝟	値
𾝠	侂
𾝡	僔
𾝢	像
𾝣	倦
𾝤	𠑤
𾝥	偶
𾝦	𢎣
𾝧	佋
𾝨	㑗
𾝩	𠑗
𾝪	僰
𾝫	仚
𾝬	僥
𾝭	𠏮
𾝮	𠏮
𾝯	𠍧
𾝰	件
𾝱	侶
𾝲	侲
𾝳	倅
𾝴	傔
𾝵	倜
𾝶	儻
𾝷	佾
𾝸	倒
𾝹	儈
𾝺	低
𾝻	債
𾝼	價
𾝽	停
𾝾	僦
𾝿	伺
𾞀	僧
𾞁	佇
𾞂	偵
𾞃	𠤎
𾞄	𥎲
𾞅	眞
𾞆	𠤛
𾞇	化
𾞈	匕
𾞉	匙
𾞊	𠤏
𾞋	𢺵
𾞌	頃
𾞍	匘
𾞎	𠨐
𾞏	卓
𾞐	𢂦
𾞑	𥃩
𾞒	从
𾞓	𨑢
𾞔	𢆙
𾞕	比
𾞖	夶
𾞗	毖
𾞘	北
𾞙	冀
𾞚	丠
𾞛	𤤘
𾞜	虗
𾞝	屔
𾞞	㐺
𾞟	眾
𾞠	聚
𾞡	臮
𾞢	𡮧
𾞣	𡔛
𾞤	徵
𾞥	𢾷
𾞦	朢
𾞧	𦣠
𾞨	㸒
𾞩	𡍺
𾞪	量
𾞫	𨤦
𾞬	臥
𾞭	𧗄
𾞮	𧨭
𾞯	臨
𾞰	䭆
𾞱	身
𾞲	軀
𾞳	𠂣
𾞴	殷
𾞵	𠅃
𾞶	𧚝
𾞷	衮
𾞸	袞
𾞹	𧝑
𾞺	褕
𾞻	袀
𾞼	袗
𾞽	裖
𾞾	𧘝
𾞿	𧞧
𾟀	裏
𾟁	襁
𾟂	襋
𾟃	𧟊
𾟄	衽
𾟅	褸
𾟆	𧜷
𾟇	𧚨
𾟈	䘳
𾟉	褘
𾟊	衭
𾟋	襲
𾟌	𧟟
𾟍	袍
𾟎	襺
𾟏	𧝵
𾟐	褋
𾟑	袤
𾟒	𧝺
𾟓	襘
𾟔	褧
𾟕	袛
𾟖	裯
𾟗	襤
𾟘	䙃
𾟙	𧛔
𾟚	袪
𾟛	褎
𾟜	袖
𾟝	袂
𾟞	褢
𾟟	褱
𾟠	袌
𾟡	襜
𾟢	袥
𾟣	衸
𾟤	襗
𾟥	袉
𾟦	裾
𾟧	𧘚
𾟨	褰
𾟩	襱
𾟪	𧟎
𾟫	袑
𾟬	襑
𾟭	襑
𾟮	襃
𾟯	𧝐
𾟰	褍
𾟱	䙟
𾟲	𧜰
𾟳	褆
𾟴	𧟒
𾟵	裻
𾟶	袳
𾟷	裔
𾟸	𧘊
𾟹	衯
𾟺	袁
𾟻	𧜣
𾟼	褺
𾟽	裵
𾟾	襡
𾟿	𧞐
𾠀	襦
𾠁	褊
𾠂	袷
𾠃	襌
𾠄	𧞻
𾠅	𡣿
𾠆	被
𾠇	𧘭
𾠈	襐
𾠉	衵
𾠊	褻
𾠋	衷
𾠌	袾
𾠍	袓
𾠎	裨
𾠏	袢
𾠐	雜
𾠑	裕
𾠒	襞
𾠓	衦
𾠔	𧚲
𾠕	𧘽
𾠖	袒
𾠗	補
𾠘	𧝉
𾠙	褫
𾠚	𧝹
𾠛	裸
𾠜	裎
𾠝	裼
𾠞	衺
𾠟	襭
𾠠	擷
𾠡	袺
𾠢	𧟔
𾠣	裝
𾠤	裹
𾠥	裛
𾠦	𪗋
𾠧	裋
𾠨	䙔
𾠩	褐
𾠪	褗
𾠫	裺
𾠬	𧜸
𾠭	𠆏
𾠮	卒
𾠯	褚
𾠰	製
𾠱	袚
𾠲	襚
𾠳	䘟
𾠴	裞
𾠵	褮
𾠶	䘰
𾠷	褭
𾠸	袨
𾠹	衫
𾠺	襖
𾠻	𧚍
𾠼	求
𾠽	𩱝
𾠾	老
𾠿	耊
𾡀	𦽡
𾡁	耆
𾡂	耇
𾡃	𦒻
𾡄	𦒶
𾡅	壽
𾡆	考
𾡇	孝
𾡈	毛
𾡉	𣯍
𾡊	㲦
𾡋	毨
𾡌	𣯩
𾡍	氈
𾡎	毦
𾡏	氍
𾡐	毹
𾡑	毾
𾡒	㲪
𾡓	毬
𾡔	氅
𾡕	毳
𾡖	䩁
𾡗	𡰣
𾡘	㞟
𾡙	居
𾡚	𧿃
𾡛	㞒
𾡜	㞕
𾡝	㞡
𾡞	屆
𾡟	尻
𾡠	𡱂
𾡡	𦞠
𾡢	𩪡
𾡣	㞓
𾡤	尼
𾡥	㞚
𾡦	㞏
𾡧	𡰫
𾡨	屒
𾡩	屖
𾡪	屝
𾡫	屍
𾡬	屠
𾡭	屟
𾡮	屋
𾡯	𡲃
𾡰	𦤿
𾡱	𦥂
𾡲	屛
𾡳	層
𾡴	屢
𾡵	尺
𾡶	咫
𾡷	㞑
𾡸	屬
𾡹	𡲬
𾡺	𡲘
𾡻	𡳐
𾡼	𩕎
𾡽	屨
𾡾	𡳸
𾡿	𡱣
𾢀	屩
𾢁	屐
𾢂	舟
𾢃	俞
𾢄	船
𾢅	䑣
𾢆	舳
𾢇	艫
𾢈	𦨉
𾢉	艐
𾢊	𦩎
𾢋	舫
𾢌	般
𾢍	𦨗
𾢎	𦨕
𾢏	𦨈
𾢐	𦩍
𾢑	舸
𾢒	艇
𾢓	艅
𾢔	𦪄
𾢕	方
𾢖	汸
𾢗	𣃚
𾢘	儿
𾢙	兀
𾢚	兒
𾢛	允
𾢜	兌
𾢝	充
𾢞	亮
𾢟	兄
𾢠	𠓆
𾢡	兂
𾢢	簪
𾢣	兓
𾢤	皃
𾢥	䫉
𾢦	貌
𾢧	𡭪
𾢨	𢍘
𾢩	𡭪
𾢪	𠑹
𾢫	兜
𾢬	先
𾢭	兟
𾢮	秃
𾢯	𥤒
𾢰	見
𾢱	視
𾢲	𥄙
𾢳	眡
𾢴	䚕
𾢵	覣
𾢶	𧡎
𾢷	覶
𾢸	䚄
𾢹	𧡩
𾢺	𧡠
𾢻	覝
𾢼	䚋
𾢽	觀
𾢾	觀
𾢿	䙷
𾣀	覽
𾣁	䚅
𾣂	𧡰
𾣃	𧢨
𾣄	𧠎
𾣅	覰
𾣆	覭
𾣇	𧡪
𾣈	覯
𾣉	𧢦
𾣊	覘
𾣋	覹
𾣌	覢
𾣍	䚔
𾣎	𧢜
𾣏	𧠟
𾣐	𧠠
𾣑	𧡹
𾣒	𧡬
𾣓	𧠊
𾣔	覬
𾣕	覦
𾣖	𧢆
𾣗	𧢢
𾣘	覺
𾣙	䚐
𾣚	靚
𾣛	𧡿
𾣜	𧢚
𾣝	覜
𾣞	覒
𾣟	覕
𾣠	䙾
𾣡	𧡸
𾣢	覿
𾣣	覞
𾣤	𧢞
𾣥	䨳
𾣦	欠
𾣧	欽
𾣨	㱍
𾣩	欯
𾣪	欨
𾣫	歑
𾣬	㰲
𾣭	歟
𾣮	𣣲
𾣯	歕
𾣰	歇
𾣱	歡
𾣲	欣
𾣳	弞
𾣴	㱁
𾣵	歀
𾣶	㰟
𾣷	欲
𾣸	歌
𾣹	謌
𾣺	𣤀
𾣻	歍
𾣼	𣤶
𾣽	噈
𾣾	𣢰
𾣿	欦
𾤀	歋
𾤁	歊
𾤂	欻
𾤃	𣢑
𾤄	𣣳
𾤅	歗
𾤆	歎
𾤇	𣥁
𾤈	歖
𾤉	欸
𾤊	㰣
𾤋	歐
𾤌	歔
𾤍	欷
𾤎	歜
𾤏	𣣸
𾤐	㵣
𾤑	㰾
𾤒	㱇
𾤓	𣤹
𾤔	𣤭
𾤕	㰮
𾤖	㱎
𾤗	歃
𾤘	欶
𾤙	歁
𾤚	欿
𾤛	欱
𾤜	歉
𾤝	䯉
𾤞	欭
𾤟	欬
𾤠	𣤢
𾤡	歙
𾤢	㰶
𾤣	𣢜
𾤤	欪
𾤥	欥
𾤦	次
𾤧	𠕞
𾤨	㱂
𾤩	欺
𾤪	歆
𾤫	歈
𾤬	㱃
𾤭	𣲎
𾤮	𩚜
𾤯	歠
𾤰	吷
𾤱	㳄
𾤲	𣶚
𾤳	𣶙
𾤴	羨
𾤵	𠩗
𾤶	盜
𾤷	㒫
𾤸	旡
𾤹	𣄸
𾤺	𣄴
𾤻	𩑋
𾤼	頭
𾤽	顏
𾤾	𩕝
𾤿	𩠪
𾥀	頌
𾥁	𩔜
𾥂	𩑒
𾥃	顱
𾥄	𩕾
𾥅	顚
𾥆	頂
𾥇	𩒆
𾥈	𩠑
𾥉	𩕢
𾥊	顙
𾥋	題
𾥌	頟
𾥍	頞
𾥎	齃
𾥏	頯
𾥐	頰
𾥑	𩔯
𾥒	𩠣
𾥓	𩓓
𾥔	頜
𾥕	𩔞
𾥖	頸
𾥗	領
𾥘	項
𾥙	䪴
𾥚	顀
𾥛	𩑢
𾥜	顩
𾥝	䪳
𾥞	頵
𾥟	䫟
𾥠	䫡
𾥡	碩
𾥢	頒
𾥣	顒
𾥤	䫞
𾥥	顝
𾥦	願
𾥧	顤
𾥨	頎
𾥩	䫨
𾥪	𩓆
𾥫	𩒳
𾥬	𩖊
𾥭	𩔀
𾥮	頑
𾥯	𩓸
𾥰	顆
𾥱	𩒲
𾥲	頲
𾥳	頠
𾥴	頷
𾥵	𩔃
𾥶	頍
𾥷	𩓔
𾥸	顧
𾥹	順
𾥺	䪾
𾥻	𩕼
𾥼	顓
𾥽	頊
𾥾	顉
𾥿	頓
𾦀	頫
𾦁	俛
𾦂	頣
𾦃	𩕊
𾦄	頡
𾦅	䪼
𾦆	顥
𾦇	䫶
𾦈	𩓞
𾦉	頨
𾦊	顗
𾦋	顅
𾦌	𩓽
𾦍	𩒱
𾦎	𩑡
𾦏	𩓕
𾦐	䫌
𾦑	䫔
𾦒	䫥
𾦓	頗
𾦔	𩑣
𾦕	疣
𾦖	顫
𾦗	顑
𾦘	顲
𾦙	煩
𾦚	𩕺
𾦛	頪
𾦜	顦
𾦝	顇
𾦞	䫒
𾦟	頦
𾦠	䫏
𾦡	𥸤
𾦢	顯
𾦣	𩔊
𾦤	預
𾦥	𦣻
𾦦	脜
𾦧	𡇢
𾦨	𧡻
𾦩	𩈍
𾦪	䩉
𾦫	䩌
𾦬	靨
𾦭	丏
𾦮	𩠐
𾦯	䭬
𾦰	剸
𾦱	剸
𾦲	𥄉
𾦳	縣
𾦴	須
𾦵	頿
𾦶	䫇
𾦷	𩔹
𾦸	䫠
𾦹	彡
𾦺	形
𾦻	㐱
𾦼	鬒
𾦽	修
𾦾	彰
𾦿	彫
𾧀	𩇕
𾧁	㣎
𾧂	𢐅
𾧃	彩
𾧄	彣
𾧅	彥
𾧆	文
𾧇	斐
𾧈	辬
𾧉	𣁟
𾧊	髟
𾧋	髮
𾧌	𩠖
𾧍	𩑛
𾧎	鬢
𾧏	鬗
𾧐	䰐
𾧑	𩯸
𾧒	鬈
𾧓	髦
𾧔	䰓
𾧕	䯾
𾧖	𩯨
𾧗	䯽
𾧘	𩭾
𾧙	髳
𾧚	𩮣
𾧛	鬋
𾧜	鬑
𾧝	𩯰
𾧞	鬄
𾧟	髢
𾧠	髲
𾧡	䯸
𾧢	䯺
𾧣	䰉
𾧤	𩬙
𾧥	鬕
𾧦	𩯿
𾧧	䯰
𾧨	鬣
𾧩	㲱
𾧪	䝓
𾧫	䰕
𾧬	髴
𾧭	髶
𾧮	鬌
𾧯	𩯐
𾧰	鬜
𾧱	𩮜
𾧲	髡
𾧳	髨
𾧴	鬀
𾧵	𩮗
𾧶	䰁
𾧷	𩮢
𾧸	鬐
𾧹	髫
𾧺	髻
𾧻	𩯴
𾧼	后
𾧽	㖃
𾧾	司
𾧿	詞
𾨀	巵
𾨁	𡭐
𾨂	𦓝
𾨃	卪
𾨄	令
𾨅	𠨒
𾨆	卶
𾨇	𠨘
𾨈	卲
𾨉	𠂘
𾨊	厀
𾨋	𠨟
𾨌	卻
𾨍	卸
𾨎	𠨓
𾨏	𠁾
𾨐	印
𾨑	𠨔
𾨒	𢮮
𾨓	色
𾨔	𢒸
𾨕	艴
𾨖	艵
𾨗	𠨍
𾨘	卿
𾨙	辟
𾨚	𨐨
𾨛	䢃
𾨜	勹
𾨝	𠤄
𾨞	匍
𾨟	匐
𾨠	匊
𾨡	勻
𾨢	勼
𾨣	旬
𾨤	𠣙
𾨥	勽
𾨦	匈
𾨧	𦙄
𾨨	𠣘
𾨩	匌
𾨪	𠣿
𾨫	𠤇
𾨬	𠣴
𾨭	𠣥
𾨮	包
𾨯	胞
𾨰	匏
𾨱	茍
𾨲	𦲆
𾨳	敬
𾨴	鬼
𾨵	𩲚
𾨶	𩲡
𾨷	𩳱
𾨸	魂
𾨹	魄
𾨺	䰡
𾨻	魖
𾨼	魃
𾨽	鬽
𾨾	魅
𾨿	𢑘
𾩀	𤲄
𾩁	鬾
𾩂	䰧
𾩃	𩴪
𾩄	䰰
𾩅	𩲏
𾩆	𩴴
𾩇	𩴱
𾩈	醜
𾩉	䰫
𾩊	魋
𾩋	魑
𾩌	魔
𾩍	魘
𾩎	甶
𾩏	𪽉
𾩐	𤰰
𾩑	禺
𾩒	厶
𾩓	篡
𾩔	㕗
𾩕	誘
𾩖	䛻
𾩗	羑
𾩘	嵬
𾩙	巍
𾩚	山
𾩛	嶽
𾩜	𡶓
𾩝	岱
𾩞	㠀
𾩟	峱
𾩠	嶧
𾩡	嵎
𾩢	嶷
𾩣	𭤉
𾩤	𣊽
𾩥	㞦
𾩦	巀
𾩧	𡾦
𾩨	𡼀
𾩩	𡾘
𾩪	崵
𾩫	岵
𾩬	屺
𾩭	嶨
𾩮	嶅
𾩯	岨
𾩰	𡶬
𾩱	岑
𾩲	崟
𾩳	崒
𾩴	巒
𾩵	密
𾩶	岫
𾩷	𥥉
𾩸	𡺲
𾩹	峻
𾩺	嶞
𾩻	嶘
𾩼	𡽈
𾩽	𡿋
𾩾	𡿋
𾩿	峯
𾪀	巖
𾪁	嵒
𾪂	𡼊
𾪃	𡽕
𾪄	𡷥
𾪅	𡽃
𾪆	𡾑
𾪇	峨
𾪈	崝
𾪉	嶸
𾪊	𡷨
𾪋	𡹔
𾪌	𨹹
𾪍	岪
𾪎	嵍
𾪏	嶢
𾪐	𡸤
𾪑	嵏
𾪒	岊
𾪓	崇
𾪔	崔
𾪕	𡽤
𾪖	峋
𾪗	岌
𾪘	嶠
𾪙	嵌
𾪚	嶼
𾪛	嶺
𾪜	嵐
𾪝	嵩
𾪞	崑
𾪟	崙
𾪠	嵇
𾪡	屾
𾪢	嵞
𾪣	屵
𾪤	岸
𾪥	崖
𾪦	嵟
𾪧	𡺮
𾪨	嶏
𾪩	广
𾪪	府
𾪫	廱
𾪬	庠
𾪭	廬
𾪮	庭
𾪯	𢊺
𾪰	庉
𾪱	庌
𾪲	𢌋
𾪳	𢋑
𾪴	㢚
𾪵	庖
𾪶	廚
𾪷	庫
𾪸	𢋁
𾪹	𠤙
𾪺	序
𾪻	廦
𾪼	廣
𾪽	廥
𾪾	庾
𾪿	庰
𾫀	廁
𾫁	廛
𾫂	㡲
𾫃	𢊕
𾫄	㢋
𾫅	廉
𾫆	㢉
𾫇	龐
𾫈	底
𾫉	庢
𾫊	廮
𾫋	𢇷
𾫌	庳
𾫍	庇
𾫎	𢉙
𾫏	庤
𾫐	廙
𾫑	廔
𾫒	㢈
𾫓	廢
𾫔	庮
𾫕	𢋓
𾫖	廟
𾫗	庿
𾫘	㡹
𾫙	𢉥
𾫚	㡿
𾫛	廞
𾫜	廫
𾫝	廈
𾫞	廊
𾫟	廂
𾫠	庪
𾫡	庱
𾫢	廖
𾫣	厂
𾫤	厈
𾫥	厓
𾫦	𠪪
𾫧	㕒
𾫨	𠪘
𾫩	厬
𾫪	厎
𾫫	砥
𾫬	厥
𾫭	厲
𾫮	𠪄
𾫯	𧓽
𾫰	𠪿
𾫱	厱
𾫲	厤
𾫳	𠪙
𾫴	㕆
𾫵	厗
𾫶	㕇
𾫷	𠩫
𾫸	㕋
𾫹	㕊
𾫺	𠪞
𾫻	厖
𾫼	𠨲
𾫽	𠩘
𾫾	仄
𾫿	𠨮
𾬀	𠪮
𾬁	厞
𾬂	厭
𾬃	厃
𾬄	𠁽
𾬅	𠷏
𾬆	䎠
𾬇	奿
𾬈	危
𾬉	㩻
𾬊	石
𾬋	磺
𾬌	卝
𾬍	碭
𾬎	碝
𾬏	砮
𾬐	礜
𾬑	碣
𾬒	𣍔
𾬓	磏
𾬔	碬
𾬕	碫
𾬖	礫
𾬗	𥒽
𾬘	磧
𾬙	碑
𾬚	䃍
𾬛	磒
𾬜	䂹
𾬝	硞
𾬞	硠
𾬟	𥓀
𾬠	礐
𾬡	硈
𾬢	𥔐
𾬣	硻
𾬤	磿
𾬥	磛
𾬦	礹
𾬧	𥖳
𾬨	确
𾬩	𥔳
𾬪	磽
𾬫	硪
𾬬	碞
𾬭	磬
𾬮	殸
𾬯	𥓕
𾬰	硜
𾬱	礙
𾬲	硩
𾬳	𥓊
𾬴	硟
𾬵	𥒔
𾬶	碎
𾬷	破
𾬸	礱
𾬹	硏
𾬺	䃺
𾬻	磑
𾬼	碓
𾬽	䂿
𾬾	磻
𾬿	𥗁
𾭀	硯
𾭁	砭
𾭂	䃒
𾭃	砢
𾭄	磊
𾭅	礪
𾭆	碏
𾭇	磯
𾭈	碌
𾭉	砧
𾭊	砌
𾭋	礩
𾭌	礎
𾭍	𥖌
𾭎	𨱗
𾭏	𠑷
𾭐	𠇬
𾭑	𨽸
𾭒	𩭞
𾭓	𨲼
𾭔	镻
𾭕	勿
𾭖	𣃦
𾭗	昜
𾭘	冄
𾭙	而
𾭚	耏
𾭛	耐
𾭜	豕
𾭝	𢁓
𾭞	豬
𾭟	豰
𾭠	豯
𾭡	豵
𾭢	豝
𾭣	豣
𾭤	豶
𾭥	豭
𾭦	豛
𾭧	䝐
𾭨	𧱗
𾭩	豷
𾭪	豧
𾭫	𨤜
𾭬	豠
𾭭	豲
𾭮	豨
𾭯	豖
𾭰	豦
𾭱	𧱏
𾭲	豩
𾭳	㣇
𾭴	𢑞
𾭵	㣇
𾭶	𢑢
𾭷	𢑢
𾭸	𩫚
𾭹	𩫕
𾭺	𢑷
𾭻	𧒞
𾭼	㣈
𾭽	𠭾
𾭾	彑
𾭿	彘
𾮀	𧰲
𾮁	𢑓
𾮂	彖
𾮃	𢄉
𾮄	豚
𾮅	𢆈
𾮆	豸
𾮇	豹
𾮈	貙
𾮉	貚
𾮊	貔
𾮋	豼
𾮌	豺
𾮍	貐
𾮎	貘
𾮏	𧴄
𾮐	貜
𾮑	貀
𾮒	貈
𾮓	豻
𾮔	犴
𾮕	貂
𾮖	貉
𾮗	𧳔
𾮘	貍
𾮙	貒
𾮚	貛
𾮛	貁
𾮜	𮙩
𾮝	貓
𾮞	𤉡
𾮟	兕
𾮠	易
𾮡	象
𾮢	豫
𾮣	𠄛
𾮤	馬
𾮥	𢒠
𾮦	𢒗
𾮧	𨽥
𾮨	𩡧
𾮩	駒
𾮪	𩡩
𾮫	𩦂
𾮬	騏
𾮭	驪
𾮮	駽
𾮯	騩
𾮰	驑
𾮱	駵
𾮲	騢
𾮳	騅
𾮴	駱
𾮵	駰
𾮶	驄
𾮷	驈
𾮸	駹
𾮹	騧
𾮺	𩦣
𾮻	𩧙
𾮼	駓
𾮽	䮆
𾮾	𩧀
𾮿	䮗
𾯀	馰
𾯁	駁
𾯂	馵
𾯃	𩧤
𾯄	驠
𾯅	騽
𾯆	䮧
𾯇	騛
𾯈	驁
𾯉	驥
𾯊	駿
𾯋	驍
𾯌	䮔
𾯍	𩥗
𾯎	驕
𾯏	騋
𾯐	驩
𾯑	驗
𾯒	𩢑
𾯓	𩢮
𾯔	馼
𾯕	馶
𾯖	駜
𾯗	駫
𾯘	𩤐
𾯙	䭹
𾯚	驤
𾯛	驀
𾯜	騎
𾯝	駕
𾯞	𤙑
𾯟	騑
𾯠	騈
𾯡	驂
𾯢	駟
𾯣	駙
𾯤	𩤠
𾯥	騀
𾯦	駊
𾯧	𩥅
𾯨	篤
𾯩	騤
𾯪	𩦡
𾯫	䮸
𾯬	𩤿
𾯭	馺
𾯮	馮
𾯯	𩣘
𾯰	騃
𾯱	𩧁
𾯲	𩢛
𾯳	颿
𾯴	驅
𾯵	敺
𾯶	馳
𾯷	騖
𾯸	𩢾
𾯹	騁
𾯺	駾
𾯻	䭿
𾯼	駻
𾯽	駧
𾯾	驚
𾯿	駭
𾰀	𩢯
𾰁	騫
𾰂	駐
𾰃	馴
𾰄	駗
𾰅	驙
𾰆	騺
𾰇	驇
𾰈	驧
𾰉	𩦆
𾰊	𩡺
𾰋	騷
𾰌	𩥇
𾰍	馽
𾰎	𦅬
𾰏	駘
𾰐	駔
𾰑	騶
𾰒	𩦯
𾰓	馹
𾰔	𦫀
𾰕	䮤
𾰖	駉
𾰗	駪
𾰘	駮
𾰙	駃
𾰚	騠
𾰛	𩦻
𾰜	𩧣
𾰝	驢
𾰞	𩥃
𾰟	驒
𾰠	騱
𾰡	騊
𾰢	駼
𾰣	驫
𾰤	𩣬
𾰥	𩤭
𾰦	騣
𾰧	馱
𾰨	𩥍
𾰩	𢊁
𾰪	𡦴
𾰫	薦
𾰬	灋
𾰭	法
𾰮	佱
𾰯	鹿
𾰰	麚
𾰱	𪋲
𾰲	𪋐
𾰳	𪋝
𾰴	麛
𾰵	麉
𾰶	麒
𾰷	麐
𾰸	麋
𾰹	麎
𾰺	𪊨
𾰻	麂
𾰼	麇
𾰽	麕
𾰾	麞
𾰿	麔
𾱀	麠
𾱁	麖
𾱂	麃
𾱃	麈
𾱄	麑
𾱅	麙
𾱆	麢
𾱇	𪊧
𾱈	𪋧
𾱉	𪋮
𾱊	麗
𾱋	𠀙
𾱌	丽
𾱍	𠧥
𾱎	麀
𾱏	𪋎
𾱐	麤
𾱑	𪋻
𾱒	𡔘
𾱓	㲋
𾱔	𠜌
